line,station
1,Kelenföld vasútállomás M megálló
1,Bártfai utca megálló
1,Bikás park M megálló
1,Etele út / Fehérvári út megálló
1,Hengermalom út / Szerémi út megálló
1,Hauszmann Alajos utca / Szerémi út megálló
1,Budafoki út / Dombóvári út megálló
1,Infopark megálló
1,Közvágóhíd H megálló
1,Mester utca / Könyves Kálmán körút megálló
1,Ferencváros vá. - Málenkij Robot Eh. megálló
1,Albert Flórián út megálló
1,Népliget M megálló
1,Vajda Péter utca megálló
1,Kőbányai út / Könyves Kálmán körút megálló
1,Hidegkuti Nándor Stadion megálló
1,Hős utca megálló
1,Puskás Ferenc Stadion M megálló
1,Egressy út / Hungária körút megálló
1,Zugló vasútállomás megálló
1,Ajtósi Dürer sor megálló
1,"Erzsébet királyné útja, aluljáró megálló"
1,Kacsóh Pongrác út megálló
1,Vágány utca / Róbert Károly körút megálló
1,Lehel utca / Róbert Károly körút megálló
1,Honvédkórház megálló
1,Göncz Árpád városközpont M megálló
1,Népfürdő utca / Árpád híd megálló
1,Szentlélek tér H megálló
1,Flórián tér megálló
1,Óbudai rendelőintézet megálló
1,Bécsi út / Vörösvári út megálló
2,Jászai Mari tér megálló
2,"Országház, látogatóközpont megálló"
2,Kossuth Lajos tér M megálló
2,Széchenyi István tér megálló
2,Eötvös tér megálló
2,Vigadó tér megálló
2,Március 15. tér megálló
2,Fővám tér M megálló
2,Zsil utca megálló
2,Boráros tér H megálló
2,Haller utca / Soroksári út megálló
2,Müpa - Nemzeti Színház H megálló
2,Közvágóhíd H megálló
3,Bosnyák tér megálló
3,Szugló utca / Nagy Lajos király útja megálló
3,Egressy tér megálló
3,Jeszenák János utca megálló
3,Pongrátz Gergely tér megálló
3,Tihamér utca megálló
3,Örs vezér tere M+H megálló
3,Örs vezér tere M+H megálló
3,Fehér úti ipari park megálló
3,Terebesi utca megálló
3,Élessarok megálló
3,Ónodi utca megálló
3,Szent László tér megálló
3,Kőbánya alsó vasútállomás megálló
3,Kocsis Sándor Sportközpont megálló
3,Fertő utca / Bihari utca megálló
3,Balkán utca megálló
3,Ecseri út M megálló
3,Közterületfenntartó Zrt. megálló
3,Csengettyű utca megálló
3,Epreserdő utca megálló
3,Nagykőrösi út / Határ út megálló
3,Mártírok útja / Határ út megálló
3,Jókai Mór utca / Határ út megálló
3,Ősz utca megálló
3,Gubacsi út / Határ út megálló
4,Széll Kálmán tér M megálló
4,Széna tér megálló
4,Mechwart liget megálló
4,"Margit híd, budai hídfő H megálló"
4,Margitsziget / Margit híd megálló
4,Jászai Mari tér megálló
4,Nyugati pályaudvar M megálló
4,Oktogon M megálló
4,Király utca / Erzsébet körút megálló
4,Wesselényi utca / Erzsébet körút megálló
4,Blaha Lujza tér M megálló
4,Rákóczi tér M megálló
4,Harminckettesek tere megálló
4,Corvin-negyed M megálló
4,Mester utca / Ferenc körút megálló
4,Boráros tér H megálló
4,"Petőfi híd, budai hídfő megálló"
4,Budafoki út / Szerémi sor megálló
4,Újbuda-központ M megálló
6,Széll Kálmán tér M megálló
6,Széna tér megálló
6,Mechwart liget megálló
